T:1.0,|0.0,V:1.0,|0.0,
T:1.0,|0.0,V:0.9947916666666666,|0.0,
T:1.0,|0.0,V:1.0,|0.0,
T:1.0,|0.0,V:1.0,|0.0,
T:1.0,|0.0,V:0.9947916666666666,|0.0,
T:1.0,|0.0,V:1.0,|0.0,
T:1.0,|0.0,V:0.9947916666666666,|0.005208333333333333,
T:1.0,|0.0,V:1.0,|0.0,
T:1.0,|0.0,V:1.0,|0.0,
T:1.0,|0.0,V:1.0,|0.0,
T:1.0,|0.0,V:0.9947916666666666,|0.0,
T:1.0,|0.0,V:1.0,|0.0,
T:1.0,|0.0,V:0.9895833333333334,|0.0,
T:1.0,|0.0,V:1.0,|0.0,
T:1.0,|0.0,V:1.0,|0.0,
T:1.0,|0.0,V:1.0,|0.0,
T:1.0,|0.0,V:0.9947916666666666,|0.005208333333333333,
T:1.0,|0.0,V:1.0,|0.0,
T:0.9947916666666666,|0.005208333333333333,V:1.0,|0.0,
T:1.0,|0.0,V:1.0,|0.0,
T:1.0,|0.0,V:1.0,|0.0,
T:1.0,|0.0,V:1.0,|0.0,
T:1.0,|0.0,V:1.0,|0.0,
T:1.0,|0.0,V:1.0,|0.0,
T:1.0,|0.0,V:1.0,|0.0,
T:1.0,|0.0,V:1.0,|0.0,
T:1.0,|0.0,V:0.9947916666666666,|0.005208333333333333,
T:1.0,|0.0,V:1.0,|0.0,
T:1.0,|0.0,V:1.0,|0.0,
T:1.0,|0.0,V:1.0,|0.0,
T:1.0,|0.0,V:0.9947916666666666,|0.005208333333333333,
T:1.0,|0.0,V:1.0,|0.0,
T:1.0,|0.0,V:0.9947916666666666,|0.0,
T:1.0,|0.0,V:1.0,|0.0,
T:1.0,|0.0,V:1.0,|0.0,
T:1.0,|0.0,V:1.0,|0.0,
T:1.0,|0.0,V:1.0,|0.0,
T:1.0,|0.0,V:1.0,|0.0,
T:1.0,|0.0,V:1.0,|0.0,
T:1.0,|0.0,V:1.0,|0.0,
T:1.0,|0.0,V:1.0,|0.0,
T:1.0,|0.0,V:1.0,|0.0,
T:1.0,|0.0,V:1.0,|0.0,
T:1.0,|0.0,V:1.0,|0.0,
T:1.0,|0.0,V:1.0,|0.0,
T:1.0,|0.0,V:1.0,|0.0,
T:1.0,|0.0,V:1.0,|0.0,
T:1.0,|0.0,V:1.0,|0.0,
T:1.0,|0.0,V:1.0,|0.0,
T:1.0,|0.0,V:0.9947916666666666,|0.005208333333333333,
T:1.0,|0.0,V:1.0,|0.0,
T:1.0,|0.0,V:0.9947916666666666,|0.005208333333333333,
T:1.0,|0.0,V:1.0,|0.0,
T:1.0,|0.0,V:1.0,|0.0,
T:1.0,|0.0,V:1.0,|0.0,
T:1.0,|0.0,V:0.9947916666666666,|0.005208333333333333,
T:1.0,|0.0,V:1.0,|0.0,
T:1.0,|0.0,V:1.0,|0.0,
T:1.0,|0.0,V:1.0,|0.0,
T:1.0,|0.0,V:1.0,|0.0,
T:0.9947916666666666,|0.005208333333333333,V:1.0,|0.0,
T:1.0,|0.0,V:1.0,|0.0,
T:1.0,|0.0,V:1.0,|0.0,
T:1.0,|0.0,V:1.0,|0.0,
T:1.0,|0.0,V:1.0,|0.0,
T:1.0,|0.0,V:1.0,|0.0,
T:1.0,|0.0,V:1.0,|0.0,
T:1.0,|0.0,V:1.0,|0.0,
T:1.0,|0.0,V:0.9947916666666666,|0.005208333333333333,
T:1.0,|0.0,V:1.0,|0.0,
T:1.0,|0.0,V:0.9947916666666666,|0.005208333333333333,
T:1.0,|0.0,V:1.0,|0.0,
T:1.0,|0.0,V:1.0,|0.0,
T:1.0,|0.0,V:1.0,|0.0,
T:1.0,|0.0,V:1.0,|0.0,
T:1.0,|0.0,V:1.0,|0.0,
T:1.0,|0.0,V:1.0,|0.0,
T:1.0,|0.0,V:0.9895833333333334,|0.0,
T:1.0,|0.0,V:1.0,|0.0,
T:1.0,|0.0,V:0.9947916666666666,|0.0,
T:1.0,|0.0,V:1.0,|0.0,
T:1.0,|0.0,V:1.0,|0.0,
T:1.0,|0.0,V:1.0,|0.0,
T:1.0,|0.0,V:1.0,|0.0,
T:1.0,|0.0,V:1.0,|0.0,
T:1.0,|0.0,V:0.9947916666666666,|0.005208333333333333,
T:0.9947916666666666,|0.005208333333333333,V:1.0,|0.0,
T:1.0,|0.0,V:1.0,|0.0,
T:1.0,|0.0,V:1.0,|0.0,
T:1.0,|0.0,V:1.0,|0.0,
T:1.0,|0.0,V:1.0,|0.0,
T:1.0,|0.0,V:1.0,|0.0,
T:1.0,|0.0,V:1.0,|0.0,
T:1.0,|0.0,V:1.0,|0.0,
T:1.0,|0.0,V:1.0,|0.0,
T:0.9947916666666666,|0.005208333333333333,V:0.984375,|0.015625,
T:0.9947916666666666,|0.005208333333333333,V:1.0,|0.0,
T:0.9947916666666666,|0.005208333333333333,V:0.9895833333333334,|0.010416666666666666,
T:1.0,|0.0,V:0.9947916666666666,|0.005208333333333333,
T:0.9947916666666666,|0.005208333333333333,V:1.0,|0.0,
T:1.0,|0.0,V:0.9947916666666666,|0.0,
T:1.0,|0.0,V:1.0,|0.0,
T:0.9895833333333334,|0.010416666666666666,V:1.0,|0.0,
T:1.0,|0.0,V:1.0,|0.0,
T:1.0,|0.0,V:1.0,|0.0,
T:1.0,|0.0,V:1.0,|0.0,
T:1.0,|0.0,V:1.0,|0.0,
T:1.0,|0.0,V:1.0,|0.0,
